Symbol,Close,Open,Low,High,Average Price,Volume,Value,Market Cap,Previous Close,Trades,Net Foreign,Sector,Subsector,52-Week High,Earnings Per Share TTM (EPS),Price to Book Value (P/BV),52-Week Low,Price-Earnings Ratio TTM (P/E),Return on Equity (ROE),Fair Value,Dividends Per Share (DPS),Support 1,Resistance 1,Short-Term Trend,Support 2,Resistance 2,Medium-Term Trend,Week to Date %,Year to Date %,Month to Date %,MA 20,MA 20 status,MA 50,MA 50 status,MA 100,MA 100 status,MA 200,MA 200 status,RSI(14),MACD(12 26 9),ATR(14),CCI(20),STS(14 3 3),Williams %R(14),VolumeSMA(15),CandleStick(1),RVol,RvolIndicator,AOTS,Reversal
DITO,13.02,11.40,11.40,13.08,12.19,129110000,1570000000,36460000000,10.90,22490,0,Service,Information Technology,13.08,-0.01 (95.00%),7.84,1.00,-1168.00,2.02%,-,-,8.16,13.05,UPTREND,6.29,13.05,UPTREND,19.45%,19.45%,19.45%,8.03,BULLISH,7.00,BULLISH,5.32,BULLISH,3.81,BULLISH,92.10,1.1336 0.6724,0.6541 (5.02%),296.0792,94.2149,-0.9983,82465353.33,White Long Day,1.54,No,Yes,No
MM,7.99,6.60,6.60,8.00,7.32,127130000,930190000,60680000000,6.18,17890,0,Small Medium & Emerging Board,Small Medium & Emerging Board,8.00,0.01 (-100.00%),27.48,1.28,687.00,0.82%,-,-,5.86,8.00,UPTREND,5.36,8.00,UPTREND,29.29%,29.29%,29.29%,6.07,BULLISH,4.92,BULLISH,3.96,BULLISH,0.00,NEUTRAL,81.57,0.4484 0.3913,0.4063 (5.08%),517.9145,64.5407,-0.4255,36584513.33,White Long Day,3.11,Yes,Yes,No
ACEN,10.20,9.15,9.15,10.20,9.82,67710000,664760000,139660000000,9.00,12280,0,Industrial,Electricity Energy Power & Water,10.20,0.35 (369.23%),5.34,1.39,27.49,18.14%,-,-,7.10,10.20,UPTREND,6.02,10.20,UPTREND,13.33%,13.33%,13.33%,6.85,BULLISH,5.33,BULLISH,4.13,BULLISH,3.14,BULLISH,91.19,0.9511 0.6735,0.4660 (4.57%),283.9313,98.5475,0.0000,33054593.33,White Marubozu,1.84,No,Yes,No
SMPH,39.25,38.50,38.45,40.40,39.53,12520000,495010000,1130000000000,38.50,3870,0,Property,Property,43.00,0.86 (-31.75%),3.68,19.90,44.77,6.06%,-,-,37.90,39.82,UPTREND,35.50,41.88,UPTREND,1.95%,1.95%,1.95%,38.28,BULLISH,36.35,BULLISH,32.83,BULLISH,31.89,BULLISH,59.18,0.6302 0.7291,1.2378 (3.15%),182.1899,55.6900,-37.0968,11951260.00,None,0.93,No,Yes,No
BDO,105.00,106.90,104.70,108.00,105.85,4360000,460980000,460340000000,106.80,7060,0,Financial,Banks,158.60,6.47 (-34.11%),1.26,75.00,16.54,7.64%,-,-,104.00,108.65,UPTREND,92.40,115.40,UPTREND,-1.69%,-1.69%,-1.69%,108.72,BEARISH,100.42,BULLISH,94.57,BULLISH,97.74,BULLISH,47.67,1.7058 3.0594,3.1521 (3.00%),-61.6976,16.2465,-87.3950,3930776.00,None,1.02,No,Yes,No
PHA,1.32,1.17,1.14,1.34,1.25,328060000,411020000,2980000000,1.10,8350,0,Service,Other Services,1.34,0.10 (138.46%),4.03,0.17,11.70,-18.85%,-,-,0.98,1.33,UPTREND,0.68,1.43,UPTREND,20.00%,20.00%,20.00%,0.94,BULLISH,0.62,BULLISH,0.42,BULLISH,0.32,BULLISH,75.75,0.1500 0.1425,0.1057 (8.01%),148.2318,73.7675,-3.2258,198186600.00,White Long Day,1.35,No,Yes,No
APL,0.1630,0.1380,0.1330,0.1630,0.1470,2650000000,389260000,45690000000,0.1280,6530,0,Service,Information Technology,0.1630,0.00 (0.00%),13.80,0.0320,0.00,-0.60%,-,-,0.0945,0.1630,UPTREND,0.0510,0.1630,UPTREND,27.34%,27.34%,27.34%,0.0844,BULLISH,0.0656,BULLISH,0.0604,BULLISH,0.0531,BULLISH,95.99,0.0200 0.0126,0.0113 (6.94%),206.0202,89.0353,0.0000,1597139333.3333,White Long Day,1.43,No,Yes,No
RLC,21.25,21.00,20.60,21.30,20.95,14960000,313330000,110370000000,21.20,793,0,Property,Property,29.40,1.30 (-15.58%),1.07,10.00,16.12,5.01%,-,-,20.48,21.32,UPTREND,16.57,22.38,UPTREND,0.24%,0.24%,0.24%,20.14,BULLISH,17.60,BULLISH,16.08,BULLISH,16.11,BULLISH,68.28,1.1004 1.1948,0.8712 (4.10%),60.3980,74.4899,-21.6606,8182820.00,None,1.71,No,Yes,No
TEL,1363.00,1359.00,1356.00,1393.00,1376.97,183700,[phone],[phone],1340.00,2700,0,Service,Telecommunications,1487.00,121.12 (40.71%),2.60,805.00,11.31,23.07%,-,-,1326.00,1378.00,SIDEWAYS,1271.50,1432.00,SIDEWAYS,1.72%,1.72%,1.72%,1345.10,BULLISH,1347.32,BULLISH,1365.76,BEARISH,1281.24,BULLISH,53.51,-0.8751 -2.3077,29.4352 (2.16%),133.0415,46.7429,-40.5405,169871.00,None,1.02,No,No,No
MBT,47.95,49.00,47.60,49.05,48.13,5110000,246010000,215650000000,49.05,4370,0,Financial,Banks,67.00,3.90 (-34.67%),0.69,32.90,12.54,7.35%,-,-,47.78,51.00,DOWNTREND,46.22,56.42,UPTREND,-2.24%,-2.24%,-2.24%,50.01,BEARISH,46.10,BULLISH,41.04,BULLISH,39.75,BULLISH,46.49,0.8925 1.4238,1.3375 (2.79%),-118.5094,17.4575,-92.2222,8832459.33,Black Long Day,0.57,No,Yes,No
ALI,42.00,40.80,40.65,42.00,41.48,5280000,219120000,618680000000,40.90,3370,0,Property,Property,45.05,0.57 (-72.73%),2.36,19.44,71.58,3.72%,-,-,40.68,42.05,UPTREND,37.00,43.90,UPTREND,2.69%,2.69%,2.69%,40.81,BULLISH,37.39,BULLISH,34.01,BULLISH,33.55,BULLISH,63.85,1.2038 1.3857,1.2647 (3.01%),64.7607,84.5070,-2.8169,8672866.67,White Long Day,0.59,No,Yes,No
SM,1060.00,1055.00,1046.00,1068.00,1060.11,208000,220500000,1280000000000,1049.00,2320,0,Holding Firms,Holding Firms,1100.00,22.19 (-39.21%),3.23,509.50,47.18,6.22%,-,-,1045.50,1077.50,UPTREND,967.50,1100.00,UPTREND,1.05%,1.05%,1.05%,1051.20,BULLISH,1009.45,BULLISH,945.27,BULLISH,910.15,BULLISH,53.99,14.9276 18.8364,33.6434 (3.17%),37.1525,41.8700,-53.8462,263146.33,None,0.76,No,Yes,No
GTCAP,595.00,588.00,583.00,604.00,592.97,309180,183330000,128090000000,585.00,2200,0,Holding Firms,Holding Firms,878.00,37.36 (-52.21%),0.77,290.00,16.06,2.88%,-,-,579.75,603.25,DOWNTREND,525.00,671.25,UPTREND,1.71%,1.71%,1.71%,626.33,BEARISH,544.15,BULLISH,471.25,BULLISH,462.11,BULLISH,49.82,11.0538 23.9234,21.3689 (3.59%),-85.1455,8.9474,-82.6316,299938.00,None,0.95,No,Yes,No
NOW,4.24,4.33,3.96,4.55,4.13,40280000,166270000,7660000000,4.33,4140,0,Service,Information Technology,6.39,0.00 (0.00%),3.51,1.00,0.00,0.71%,-,-,4.10,5.06,SIDEWAYS,3.92,5.42,SIDEWAYS,-2.08%,-2.08%,-2.08%,4.72,BEARISH,4.64,BEARISH,3.70,BULLISH,2.76,BULLISH,40.64,0.0147 0.0825,0.2942 (6.94%),-204.7650,15.1459,-77.9528,17955893.33,None,2.05,Yes,Yes,No
MEG,4.18,4.07,4.00,4.18,4.11,36280000,149250000,133350000000,4.08,2040,0,Property,Property,4.45,0.38 (-25.49%),0.70,1.86,10.68,5.78%,-,-,3.90,4.22,UPTREND,3.76,4.38,UPTREND,2.45%,2.45%,2.45%,4.00,BULLISH,3.61,BULLISH,3.30,BULLISH,3.09,BULLISH,65.18,0.1200 0.1380,0.1317 (3.15%),152.4232,71.1111,0.0000,25578066.67,None,1.28,No,Yes,No
BPI,82.40,81.40,81.00,82.40,81.74,1760000,143630000,371880000000,81.35,2500,0,Financial,Banks,92.00,5.31 (-14.77%),1.31,48.00,15.44,8.42%,-,-,81.02,82.95,SIDEWAYS,76.90,86.58,UPTREND,1.29%,1.29%,1.29%,82.38,BULLISH,79.67,BULLISH,72.20,BULLISH,69.09,BULLISH,52.44,0.3699 0.8282,2.0622 (2.50%),-51.1068,19.8413,-53.3333,2664078.67,White Long Day,0.65,No,Yes,No
MRC,0.62,0.62,0.59,0.63,0.61,219100000,134650000,5280000000,0.59,2960,0,Property,Property,0.72,0.00 (0.00%),30.50,0.1050,0.00,-13.51%,-,-,0.54,0.64,UPTREND,0.48,0.68,UPTREND,5.08%,5.08%,5.08%,0.56,BULLISH,0.47,BULLISH,0.35,BULLISH,0.25,BULLISH,62.09,0.0411 0.0422,0.0527 (8.51%),95.2835,47.2222,-41.6667,190021000.00,Doji,0.97,No,Yes,No
URC,152.20,152.50,149.70,153.30,152.27,888470,135290000,335470000000,152.50,3100,0,Industrial,Food Beverage & Tobacco,163.40,4.66 (9.39%),3.69,82.00,32.40,10.73%,-,-,148.50,154.05,UPTREND,141.60,160.90,UPTREND,-0.20%,-0.20%,-0.20%,150.74,BULLISH,145.70,BULLISH,141.65,BULLISH,132.59,BULLISH,52.70,2.0602 2.5871,4.5122 (2.96%),20.6952,41.6090,-60.4167,1175498.00,Spinning Top,0.71,No,Yes,No
AC,836.00,827.00,823.00,837.50,831.06,161610,134310000,524520000000,827.00,1950,0,Holding Firms,Holding Firms,870.00,27.64 (-66.08%),1.66,360.00,29.87,4.26%,-,-,813.00,838.00,DOWNTREND,778.75,865.50,UPTREND,1.09%,1.09%,1.09%,838.75,BEARISH,807.26,BULLISH,761.22,BULLISH,710.41,BULLISH,52.44,3.9461 8.2649,20.1981 (2.42%),-42.8159,0.0000,-57.0093,301880.00,None,0.55,No,Yes,No
JGS,71.25,71.60,70.95,73.90,72.27,1780000,128479999,535870000000,71.60,3210,0,Holding Firms,Holding Firms,78.04,0.02 (-99.32%),1.64,26.66,3555.00,0.44%,-,-,70.28,72.95,UPTREND,65.38,78.02,UPTREND,-0.49%,-0.49%,-0.49%,70.57,BULLISH,68.27,BULLISH,63.74,BULLISH,59.14,BULLISH,52.56,0.6982 0.7756,2.4167 (3.39%),85.5975,59.0343,-44.9153,1502939.33,None,1.18,No,Yes,No
JFC,194.40,195.20,194.00,195.20,194.45,625440,121610000,215340000000,195.20,4030,0,Industrial,Food Beverage & Tobacco,217.00,-10.25 (-277.64%),3.23,91.10,-19.02,-24.44%,-,-,193.00,199.45,DOWNTREND,187.35,210.80,UPTREND,-0.41%,-0.41%,-0.41%,202.01,BEARISH,189.30,BULLISH,163.60,BULLISH,148.86,BULLISH,45.70,1.8270 4.3623,4.1413 (2.13%),-87.7224,8.7432,-90.7104,772216.00,Black Long Day,0.74,No,Yes,No
DD,15.66,15.00,14.96,15.66,15.43,6280000,96950000,37080000000,14.90,1510,0,Property,Property,22.20,4.03 (75.98%),1.52,11.00,3.77,11.73%,-,-,14.80,16.14,UPTREND,14.19,16.66,UPTREND,5.10%,5.10%,5.10%,15.32,BULLISH,14.71,BULLISH,14.74,BULLISH,15.72,BEARISH,55.15,0.2336 0.2937,0.5726 (3.66%),17.7271,0.0000,-57.0000,4360326.67,White Long Day,1.27,No,Buy in Tranches,Buy in tranches
PGOLD,41.05,41.10,41.00,41.90,41.17,2260000,93120000,118400000000,41.00,1440,0,Service,Retail,54.00,2.53 (14.48%),1.76,26.00,16.21,10.01%,-,-,40.38,41.70,DOWNTREND,37.68,43.02,SIDEWAYS,0.12%,0.12%,0.12%,41.56,BEARISH,42.11,BEARISH,45.72,BEARISH,44.70,BEARISH,43.68,-0.5117 -0.5234,0.9420 (2.29%),-37.5725,35.1190,-69.6429,3014206.67,Shooting Star,0.65,No,No,No
AGI,10.34,10.56,10.22,10.60,10.41,8650000,90030000,100370000000,10.60,1550,0,Holding Firms,Holding Firms,11.30,1.47 (-40.49%),0.35,5.30,7.20,7.05%,-,-,10.27,11.08,UPTREND,9.58,11.71,UPTREND,-2.45%,-2.45%,-2.45%,10.52,BEARISH,9.31,BULLISH,7.92,BULLISH,7.33,BULLISH,52.99,0.3989 0.5038,0.3614 (3.50%),-19.8410,44.5283,-84.7826,7893013.33,None,1.23,No,Yes,No
FNI,2.96,2.80,2.79,2.97,2.92,27800000,81100000,16180000000,2.72,2170,0,Mining And Oil,Mining,2.97,0.37 (184.62%),1.67,0.4550,7.57,26.79%,-,-,2.44,2.96,UPTREND,2.03,2.96,UPTREND,8.82%,8.82%,8.82%,2.49,BULLISH,1.90,BULLISH,1.55,BULLISH,1.18,BULLISH,80.18,0.2414 0.2444,0.1479 (5.00%),148.2456,86.7491,-1.3514,21445933.33,White Long Day,1.11,No,Yes,No
ICT,126.00,124.50,123.50,127.00,125.33,637590,79910000,257390000000,123.50,1740,0,Service,Transporation Services,135.00,0.9698 (-77.78%),2.85,61.85,128.17,16.29%,-,-,121.05,126.50,UPTREND,115.95,132.65,SIDEWAYS,2.02%,2.02%,2.02%,122.81,BULLISH,121.70,BULLISH,114.70,BULLISH,102.10,BULLISH,56.25,0.6288 0.5975,3.5690 (2.83%),138.5555,59.1275,-13.1579,1407772.00,None,0.48,No,Yes,No
SECB,135.00,135.00,132.80,135.00,134.14,570380,76510000,101730000000,134.00,1220,0,Financial,Banks,192.00,12.03 (-7.10%),0.82,77.00,11.21,6.18%,-,-,130.75,139.05,UPTREND,120.00,149.15,UPTREND,0.75%,0.75%,0.75%,135.77,BEARISH,116.25,BULLISH,104.92,BULLISH,104.45,BULLISH,56.76,5.6343 7.5049,4.7355 (3.51%),-11.4469,28.4553,-70.7317,1239510.67,Dragonfly Doji,0.42,No,Yes,No
C,5.60,5.20,5.16,5.68,5.49,13630000,74800000,10200000000,5.21,2580,0,Service,Transporation Services,7.02,-1.90 (-512.90%),0.96,1.91,-2.74,-39.77%,-,-,4.94,5.64,DOWNTREND,4.70,6.12,SIDEWAYS,7.49%,7.49%,7.49%,5.40,BULLISH,5.53,BULLISH,4.68,BULLISH,3.95,BULLISH,55.64,-0.0390 -0.0346,0.2782 (4.97%),43.2194,53.8720,-21.2121,5763900.00,White Long Day,2.35,Yes,No,No
GLO,2018.00,2030.00,2018.00,2070.00,2042.43,37670,76940000,269269999999,2030.00,930,0,Service,Telecommunications,2300.00,149.27 (-5.24%),3.58,1590.00,13.60,23.47%,-,-,2010.00,2052.00,SIDEWAYS,1934.00,2128.00,SIDEWAYS,-0.59%,-0.59%,-0.59%,2027.50,BEARISH,2026.40,BEARISH,2060.36,BEARISH,2076.45,BEARISH,47.81,1.0740 2.4402,42.4950 (2.11%),32.1977,38.8889,-68.3333,60811.33,Shooting Star,0.57,No,Buy in Tranches,Buy in tranches
RRHI,64.80,66.45,64.80,66.45,65.19,1130000,73780000,101320000000,65.00,521,0,Service,Retail,80.00,2.24 (-33.73%),1.42,44.00,29.24,4.48%,-,-,64.78,66.40,DOWNTREND,61.70,69.15,SIDEWAYS,-0.31%,-0.31%,-0.31%,67.02,BEARISH,66.62,BEARISH,66.14,BEARISH,64.47,BULLISH,40.17,-0.4938 -0.1717,1.5174 (2.34%),-133.0900,0.0000,-100.0000,628770.00,Black Marubozu,1.69,No,Yes,No
MPI,4.26,4.30,4.20,4.30,4.24,16870000,71570000,130650000000,4.28,1550,0,Holding Firms,Holding Firms,4.58,0.54 (25.58%),0.71,2.28,7.94,4.94%,-,-,4.14,4.30,DOWNTREND,3.98,4.56,UPTREND,-0.47%,-0.47%,-0.47%,4.33,BEARISH,4.19,BULLISH,3.81,BULLISH,3.44,BULLISH,49.82,0.0214 0.0476,0.1232 (2.89%),-54.6636,37.6389,-60.0000,31602600.00,None,0.55,No,Yes,No
CEB,48.60,50.00,47.90,50.00,48.53,1470000,71210000,29180000000,50.50,2890,0,Service,Transporation Services,89.00,-20.59 (-256.10%),1.00,31.05,-2.42,-67.85%,-,-,48.25,53.60,UPTREND,46.00,57.80,UPTREND,-3.76%,-3.76%,-3.76%,51.18,BEARISH,46.01,BULLISH,41.73,BULLISH,43.33,BULLISH,46.83,1.3471 2.0205,2.5113 (5.17%),-100.9597,13.7131,-93.2692,1195670.67,Black Long Day,1.08,No,Yes,No
PHR,3.04,2.85,2.85,3.05,2.97,22890000,67940000,21070000000,2.81,1530,0,Service,Casinos & Gaming,5.14,-0.13 (-44.44%),3.25,1.66,-22.00,-9.30%,-,-,2.67,3.07,DOWNTREND,2.06,3.26,UPTREND,8.19%,8.19%,8.19%,3.02,BULLISH,2.90,BULLISH,2.57,BULLISH,2.91,BULLISH,52.74,0.0101 0.0454,0.1923 (6.32%),-36.3121,0.0000,-39.3443,15959066.67,White Long Day,1.29,No,Yes,Reversal soon
NIKL,5.68,5.60,5.60,5.80,5.73,10320000,59160000,77420000000,5.60,2100,0,Mining And Oil,Mining,5.80,0.17 (-15.00%),2.63,1.40,33.41,16.55%,-,-,5.02,5.74,UPTREND,4.54,5.74,UPTREND,1.43%,1.43%,1.43%,5.07,BULLISH,4.46,BULLISH,3.78,BULLISH,2.79,BULLISH,80.39,0.2948 0.2800,0.2052 (3.61%),188.8421,88.3861,-11.7647,12595453.33,None,0.81,No,Yes,No
BLOOM,8.34,8.12,8.04,8.38,8.15,6480000,52850000,91400000000,8.11,861,0,Service,Casinos & Gaming,11.14,-0.41 (-148.81%),2.55,4.03,-19.80,-24.15%,-,-,8.00,8.48,DOWNTREND,7.04,8.90,UPTREND,2.84%,2.84%,2.84%,8.55,BEARISH,8.18,BULLISH,7.42,BULLISH,6.91,BULLISH,47.98,0.0057 0.0878,0.2892 (3.47%),-119.6510,38.5526,-48.2353,3976166.67,None,1.6,No,Yes,No
MER,295.00,293.00,292.00,295.00,293.98,180930,53190000,332490000000,292.00,972,0,Industrial,Electricity Energy Power & Water,315.00,14.45 (-29.99%),4.21,189.70,20.35,20.03%,-,-,281.90,301.80,DOWNTREND,270.60,315.00,SIDEWAYS,1.03%,1.03%,1.03%,290.06,BULLISH,294.93,BULLISH,283.01,BULLISH,272.83,BULLISH,54.76,-1.9495 -2.4978,6.6997 (2.27%),42.5087,46.3636,-39.0909,348452.00,White Long Day,0.46,No,Buy in Tranches,No
CNVRG,15.08,14.90,14.54,15.08,14.84,3510000,52130000,113500000000,14.90,1260,0,Service,Information Technology,16.98,0.39 (44.44%),10.34,13.20,38.46,9.99%,-,-,14.72,15.51,DOWNTREND,14.22,16.09,NONE,1.21%,1.21%,1.21%,15.59,BEARISH,0.00,NEUTRAL,0.00,NEUTRAL,0.00,NEUTRAL,41.95,-0.0435 0.0888,0.4016 (2.66%),-199.7848,0.0000,-60.2941,4809113.33,Hammer,0.66,No,No,No
MWIDE,7.66,7.98,7.52,7.98,7.70,6670000,51360000,15420000000,7.94,1620,0,Industrial,Construction Infra. & Allied Services,16.80,-0.34 (-236.00%),1.81,4.54,-23.38,-8.57%,-,-,7.59,8.40,DOWNTREND,7.08,10.00,UPTREND,-3.53%,-3.53%,-3.53%,8.79,BEARISH,8.41,BEARISH,7.65,BULLISH,7.37,BULLISH,35.63,-0.2082 -0.0219,0.4322 (5.64%),-150.8159,4.0963,-92.8571,8798306.67,Black Long Day,0.8,No,Yes,No
AR,0.0029,0.0029,0.0027,0.0031,0.0029,16790000000,49130000,577950000,0.0029,1580,0,Mining And Oil,Mining,0.0039,0.00 (0.00%),0.00,0.0007,0.00,-0.06%,-,-,0.0028,0.0037,UPTREND,0.0010,0.0037,UPTREND,0.00%,0.00%,0.00%,0.0023,BULLISH,0.0015,BULLISH,0.0012,BULLISH,0.0011,BULLISH,65.34,0.0005 0.0005,0.0004 (13.79%),55.9664,73.3823,-41.6667,55916133333.3333,Doji,0.29,No,Yes,No
MAC,6.54,6.70,6.52,6.70,6.58,7430000,48930000,12370000000,6.80,1660,0,Service,Transporation Services,13.75,-0.27 (-142.86%),2.16,2.85,-24.81,-20.40%,-,-,6.53,7.24,DOWNTREND,5.58,8.31,UPTREND,-3.82%,-3.82%,-3.82%,7.58,BEARISH,6.72,BEARISH,5.72,BULLISH,5.08,BULLISH,37.66,-0.0536 0.1645,0.4095 (6.26%),-161.5065,7.9383,-98.7952,7096480.00,Black Long Day,0.93,No,Yes,No
EMP,10.16,10.16,10.12,10.18,10.16,4260000,43260000,161000000000,10.10,1140,0,Industrial,Food Beverage & Tobacco,10.98,0.46 (39.39%),2.44,6.00,22.04,11.56%,-,-,9.91,10.17,SIDEWAYS,9.62,10.60,SIDEWAYS,0.59%,0.59%,0.59%,10.04,BULLISH,10.01,BULLISH,9.95,BULLISH,9.03,BULLISH,64.61,0.0143 0.0065,0.1093 (1.08%),217.9964,84.5150,-5.7143,6658006.67,Doji,0.58,No,Yes,No
AEV,46.70,46.55,46.55,47.35,46.80,912200,42690000,262930000000,47.25,775,0,Holding Firms,Holding Firms,54.00,2.60 (-33.50%),1.49,26.70,17.96,8.16%,-,-,46.12,47.32,UPTREND,42.20,48.90,SIDEWAYS,-1.16%,-1.16%,-1.16%,46.28,BULLISH,46.08,BULLISH,46.75,BEARISH,45.24,BULLISH,51.06,0.1894 0.1419,1.3734 (2.94%),59.5862,74.7850,-35.2941,1339293.33,Inverted Hammer,0.76,No,Buy in Tranches,Buy in tranches
MWC,16.26,15.94,15.72,16.26,16.00,2550000,40750000,33570000000,15.98,548,0,Industrial,Electricity Energy Power & Water,16.52,1.81 (-22.65%),0.57,8.10,8.73,6.61%,-,-,15.42,16.38,UPTREND,14.80,19.18,UPTREND,1.75%,1.75%,1.75%,15.86,BULLISH,15.09,BULLISH,14.50,BULLISH,13.10,BULLISH,59.46,0.2431 0.2952,0.4304 (2.65%),51.5931,55.2083,-20.3125,1612880.00,None,1.82,No,Yes,No
SCC,14.00,13.86,13.60,14.00,13.80,2940000,40580000,59510000000,13.78,751,0,Mining And Oil,Mining,22.25,1.04 (-61.90%),1.41,8.30,13.33,8.92%,-,-,13.55,14.39,UPTREND,11.92,15.11,UPTREND,1.60%,1.60%,1.60%,13.51,BULLISH,12.29,BULLISH,11.05,BULLISH,11.63,BULLISH,58.45,0.6007 0.6748,0.5611 (4.01%),30.6799,53.7578,-48.1481,4424146.67,Hammer,0.65,No,Yes,No
DMC,5.67,5.66,5.65,5.80,5.67,6520000,36980000,75280000000,5.66,753,0,Holding Firms,Holding Firms,7.16,0.39 (-61.39%),0.94,3.10,14.51,7.54%,-,-,5.58,5.90,SIDEWAYS,5.36,6.20,UPTREND,0.18%,0.18%,0.18%,5.87,BEARISH,5.28,BULLISH,4.62,BULLISH,4.38,BULLISH,49.89,0.1250 0.2086,0.1851 (3.26%),-56.9142,25.6757,-77.0270,8243933.33,Inverted Hammer,0.79,No,Yes,No
ACEX,14.02,11.70,11.62,14.78,13.59,2590000,35150000,3510000000,11.50,894,0,Mining And Oil,Oil,14.78,-0.03 (70.00%),46.80,4.20,-390.00,-22.20%,-,-,10.80,14.40,UPTREND,7.98,14.40,UPTREND,21.91%,21.91%,21.91%,10.96,BULLISH,8.33,BULLISH,7.09,BULLISH,6.69,BULLISH,75.28,1.2035 1.1744,0.9246 (6.60%),164.7510,68.2885,-16.5939,710713.33,White Long Day,3.68,Yes,Yes,No
FRUIT,1.69,1.70,1.65,1.70,1.67,20230000,33800000,3610000000,1.70,1040,0,Industrial,Food Beverage & Tobacco,2.07,0.02 (0.00%),2.91,0.90,84.50,-4.13%,-,-,1.66,1.76,UPTREND,1.50,1.85,UPTREND,-0.59%,-0.59%,-0.59%,1.68,BULLISH,1.48,BULLISH,1.34,BULLISH,1.32,BULLISH,57.85,0.0706 0.0849,0.0867 (5.13%),8.1136,39.1331,-73.0769,38034800.00,Hanging Man,0.5,No,Yes,No
ALLHC,3.69,3.43,3.43,3.72,3.64,9010000,32770000,23250000000,3.40,831,0,Holding Firms,Holding Firms,3.75,0.05 (-64.29%),1.94,1.10,69.60,1.92%,-,-,3.33,3.70,UPTREND,3.04,3.91,UPTREND,8.53%,8.53%,8.53%,3.31,BULLISH,3.03,BULLISH,2.55,BULLISH,2.13,BULLISH,65.85,0.1557 0.1484,0.1676 (4.54%),113.1526,59.9942,-8.9552,7937333.33,White Long Day,1.01,No,Yes,No
