Symbol,Close,Open,Low,High,Average Price,Volume,Value,Market Cap,Previous Close,Trades,Net Foreign,Sector,Subsector,52-Week High,Earnings Per Share TTM (EPS),Price to Book Value (P/BV),52-Week Low,Price-Earnings Ratio TTM (P/E),Return on Equity (ROE),Fair Value,Dividends Per Share (DPS),Support 1,Resistance 1,Short-Term Trend,Support 2,Resistance 2,Medium-Term Trend,Week to Date %,Year to Date %,Month to Date %,MA 20,MA 20 status,MA 50,MA 50 status,MA 100,MA 100 status,MA 200,MA 200 status,RSI(14),MACD(12 26 9),ATR(14),CCI(20),STS(14 3 3),Williams %R(14),VolumeSMA(15),CandleStick(1),RVol,RvolIndicator,AOTS,Reversal
AP,27.00,26.60,26.55,27.15,26.96,1190000,32130000,198680000000,26.55,1060,0,Industrial,Electricity Energy Power & Water,35.35,1.48 (-41.04%),1.61,20.15,17.94,9.73%,-,-,26.12,27.08,UPTREND,25.10,28.05,SIDEWAYS,1.69%,1.69%,1.69%,26.92,BULLISH,27.05,BEARISH,26.50,BULLISH,26.72,BULLISH,50.04,-0.0667 -0.0069,0.6832 (2.53%),-11.4851,31.0077,-55.8140,1976080.00,White Long Day,0.56,No,Buy in Tranches,Buy in tranches,Reversal soon
HLCM,7.40,7.25,7.18,7.45,7.35,4070000,29860000,47750000000,7.25,617,0,Industrial,Construction Infra. & Allied Services,14.08,0.42 (0.00%),1.63,4.40,17.26,5.70%,-,-,7.14,7.77,UPTREND,6.68,8.67,UPTREND,2.07%,2.07%,2.07%,7.31,BULLISH,6.57,BULLISH,6.00,BULLISH,7.54,BEARISH,56.73,0.2385 0.2969,0.3382 (4.57%),21.3024,44.9021,-56.5217,3577220.00,None,1.02,No,Yes,No
SMC,134.00,128.10,125.50,134.00,129.42,219000,28340000,318720000000,128.10,973,0,Holding Firms,Holding Firms,165.00,-2.52 (-137.22%),1.42,72.50,-50.79,4.30%,-,-,125.15,140.15,SIDEWAYS,121.00,148.40,UPTREND,4.61%,4.61%,4.61%,134.05,BEARISH,118.81,BULLISH,109.46,BULLISH,104.38,BULLISH,58.99,3.2021 4.9316,4.3254 (3.23%),-58.4123,42.3143,-38.8601,265497.33,White Long Day,0.87,No,Yes,No
CNPF,17.90,17.50,17.50,17.92,17.79,1630000,29030000,63410000000,17.50,391,0,Industrial,Food Beverage & Tobacco,18.48,1.08 (24.14%),2.96,9.53,16.35,20.37%,-,-,17.44,17.91,SIDEWAYS,15.51,18.39,SIDEWAYS,2.29%,2.29%,2.29%,17.59,BULLISH,17.47,BULLISH,17.15,BULLISH,15.73,BULLISH,59.12,0.0391 0.0374,0.2905 (1.62%),115.0488,37.7778,-16.6667,2945580.00,White Long Day,0.47,No,Yes,No
LC,0.1830,0.1610,0.1610,0.1850,0.1756,159350000,27970000,7290000000,0.16,687,0,Mining And Oil,Mining,0.1850,-0.01 (50.00%),1.37,0.06,-16.40,-8.56%,-,-,0.1550,0.1840,UPTREND,0.1485,0.1840,SIDEWAYS,14.38%,14.38%,14.38%,0.1607,BULLISH,0.1566,BULLISH,0.1500,BULLISH,0.1183,BULLISH,67.74,0.0042 0.0030,0.0095 (5.20%),218.9406,56.2627,-5.4054,68613333.3333,White Long Day,2.04,Yes,Yes,No
IDC,3.39,3.21,3.21,3.39,3.30,8510000,28080000,1470000000,3.18,1080,0,Small Medium & Emerging Board,Small Medium & Emerging Board,4.21,0.11 (-80.36%),1.84,1.40,29.18,7.73%,-,-,2.99,3.80,UPTREND,2.89,4.00,UPTREND,6.60%,6.60%,6.60%,3.10,BULLISH,3.01,BULLISH,2.50,BULLISH,2.22,BULLISH,61.15,0.0518 0.0456,0.1783 (5.26%),202.2761,61.4815,0.0000,5380200.00,White Marubozu,1.43,No,Yes,No
WLCON,17.98,17.06,16.88,17.98,17.60,1540000,27120000,73710000000,16.90,841,0,Service,Retail,19.00,0.36 (-26.53%),4.71,10.50,47.22,9.59%,-,-,16.86,18.13,DOWNTREND,15.96,18.84,UPTREND,6.39%,6.39%,6.39%,17.58,BULLISH,16.33,BULLISH,16.02,BULLISH,15.52,BULLISH,59.34,0.2601 0.3397,0.4947 (2.75%),15.9094,33.3333,-17.1429,1270500.00,White Long Day,1.22,No,Yes,No
APX,1.80,1.77,1.73,1.80,1.78,15070000,26840000,11210000000,1.73,521,0,Mining And Oil,Mining,2.32,0.19 (850.00%),1.61,0.55,9.32,23.86%,-,-,1.71,1.85,DOWNTREND,1.51,1.92,SIDEWAYS,4.05%,4.05%,4.05%,1.79,BULLISH,1.84,BEARISH,1.69,BULLISH,1.35,BULLISH,51.22,-0.0165 -0.0132,0.0724 (4.02%),-25.5255,29.8712,-44.4444,8681200.00,None,1.6,No,No,No
TECH,6.83,6.70,6.70,6.91,6.83,3590000,24540000,2860000000,6.64,905,0,Industrial,Electrical Components & Equipment,13.38,0.4849 (0.00%),6.93,3.60,13.86,2.13%,-,-,6.56,7.08,UPTREND,6.28,7.74,UPTREND,2.86%,2.86%,2.86%,7.02,BEARISH,6.39,BULLISH,6.05,BULLISH,6.64,BULLISH,49.87,0.1026 0.2108,0.3454 (5.06%),-48.4610,14.4703,-75.1938,7886606.67,None,0.46,No,Yes,No
PXP,11.92,11.10,11.00,12.08,11.54,1880000,21730000,23360000000,11.00,405,0,Mining And Oil,Oil,14.40,-0.14 (-250.00%),7.16,3.50,-79.29,-1.43%,-,-,10.91,12.00,DOWNTREND,10.42,14.15,UPTREND,8.36%,8.36%,8.36%,12.63,BEARISH,11.81,BULLISH,8.59,BULLISH,6.82,BULLISH,48.43,-0.0809 0.2046,0.6192 (5.19%),-92.0130,17.0215,-62.8378,1868146.67,White Long Day,0.9,No,Yes,No
FGEN,28.20,28.15,28.15,28.70,28.26,703400,19880000,101460000000,28.15,527,0,Industrial,Electricity Energy Power & Water,29.80,3.3944 (0.00%),0.88,14.00,8.29,12.51%,-,-,28.08,29.22,SIDEWAYS,27.12,29.75,SIDEWAYS,0.18%,0.18%,0.18%,28.34,BEARISH,28.13,BULLISH,26.27,BULLISH,23.05,BULLISH,48.81,0.1243 0.1519,0.7314 (2.59%),10.0642,44.0909,-72.7273,915006.67,Inverted Hammer,0.81,No,Yes,No
LTG,13.04,13.00,12.90,13.16,13.01,1450000,18920000,141110000000,13.10,521,0,Holding Firms,Holding Firms,14.08,2.26 (32.94%),0.78,5.50,5.82,9.23%,-,-,12.87,13.30,SIDEWAYS,12.23,14.05,UPTREND,-0.46%,-0.46%,-0.46%,13.48,BEARISH,12.69,BULLISH,10.60,BULLISH,9.21,BULLISH,47.41,0.1422 0.3090,0.4173 (3.20%),-112.2208,21.2121,-78.7879,2495866.67,Spinning Top,0.56,No,Yes,No
PX,5.37,5.06,5.06,5.46,5.28,3530000,18650000,26530000000,4.95,393,0,Mining And Oil,Mining,6.50,-0.03 (-130.00%),1.05,1.85,-168.67,5.94%,-,-,4.92,5.42,UPTREND,4.54,5.60,DOWNTREND,8.48%,8.48%,8.48%,5.02,BULLISH,5.19,BULLISH,4.53,BULLISH,3.47,BULLISH,58.06,0.0393 0.0150,0.2620 (4.88%),128.6861,56.3603,-12.0000,4613433.33,White Long Day,0.79,No,No,No
VLL,4.65,4.68,4.56,4.70,4.60,4010000,18460000,59050000000,4.68,542,0,Property,Property,7.56,0.61 (-30.68%),0.57,2.86,7.67,7.13%,-,-,4.54,4.83,SIDEWAYS,4.26,5.34,UPTREND,-0.64%,-0.64%,-0.64%,4.84,BEARISH,4.18,BULLISH,3.71,BULLISH,3.85,BULLISH,51.21,0.1314 0.2196,0.1984 (4.27%),-72.0293,15.1515,-82.9545,13408533.33,None,0.29,No,Yes,No
PNB,29.00,29.50,28.95,29.50,29.09,640000,18620000,44250000000,29.35,359,0,Financial,Banks,36.65,4.72 (-25.32%),0.29,18.50,6.25,4.10%,-,-,28.98,30.90,SIDEWAYS,27.42,32.20,UPTREND,-1.19%,-1.19%,-1.19%,30.29,BEARISH,28.82,BULLISH,25.25,BULLISH,23.47,BULLISH,40.29,0.2452 0.5681,0.6682 (2.30%),-195.7768,0.0000,-97.8723,479860.00,Black Long Day,1.18,No,Yes,No
AREIT,29.25,29.35,29.20,29.40,29.28,586700,17180000,30000000000,29.35,545,0,Property,Property,30.00,0.82 (-21.15%),2.44,23.85,35.73,4.95%,-,-,28.82,29.40,UPTREND,27.25,29.95,UPTREND,-0.34%,-0.34%,-0.34%,28.72,BULLISH,27.12,BULLISH,0.00,NEUTRAL,0.00,NEUTRAL,68.48,0.6929 0.7557,0.4050 (1.38%),50.5536,70.9167,-31.2500,1836993.33,Spinning Top,0.27,No,Yes,No
ABA,0.65,0.65,0.62,0.66,0.64,23950000,15300000,2069999999,0.64,748,0,Holding Firms,Holding Firms,0.97,0.12 (-89.57%),0.20,0.44,5.42,-0.83%,-,-,0.63,0.72,UPTREND,0.59,0.76,UPTREND,1.56%,1.56%,1.56%,0.67,BEARISH,0.58,BULLISH,0.52,BULLISH,0.52,BULLISH,51.37,0.0257 0.0367,0.0453 (6.97%),-45.1175,21.5686,-76.4706,48607466.67,Doji,0.41,No,Yes,No
FLI,1.11,1.12,1.11,1.13,1.11,12600000,14040000,26920000000,1.12,416,0,Property,Property,1.56,0.18 (-28.00%),0.37,0.77,6.22,4.37%,-,-,1.10,1.16,SIDEWAYS,1.02,1.28,UPTREND,-0.89%,-0.89%,-0.89%,1.15,BEARISH,1.06,BULLISH,0.99,BULLISH,0.97,BULLISH,46.60,0.0182 0.0317,0.0302 (2.72%),-115.3846,14.8148,-88.8889,17912266.67,None,0.63,No,Yes,No
GREEN,2.58,2.60,2.54,2.61,2.57,5190000,13340000,4650000000,2.60,202,0,Industrial,Electrical Components & Equipment,2.74,-0.03 (0.00%),1.95,0.65,-85.33,-1.33%,-,-,2.46,2.60,DOWNTREND,2.28,2.70,SIDEWAYS,-0.77%,-0.77%,-0.77%,2.61,BEARISH,2.57,BULLISH,2.30,BULLISH,1.83,BULLISH,48.59,0.0020 0.0134,0.0883 (3.42%),-45.0122,55.6373,-38.2353,8217866.67,None,0.68,No,Yes,No
DNL,7.60,7.70,7.45,7.78,7.55,1700000,12810000,54290000000,7.70,696,0,Industrial,Food Beverage & Tobacco,9.60,0.27 (-30.77%),3.24,3.97,28.81,11.44%,-,-,7.20,7.74,UPTREND,6.98,8.02,UPTREND,-1.30%,-1.30%,-1.30%,7.36,BULLISH,6.83,BULLISH,6.02,BULLISH,5.57,BULLISH,61.75,0.1820 0.2008,0.2413 (3.18%),127.1249,72.3364,-24.6575,7038553.33,None,0.21,No,Yes,No
MARC,1.62,1.50,1.47,1.65,1.57,7940000,12500000,4880000000,1.46,401,0,Mining And Oil,Mining,1.66,0.13 (165.00%),1.16,0.45,11.54,4.62%,-,-,1.37,1.64,UPTREND,1.22,1.64,UPTREND,10.96%,10.96%,10.96%,1.39,BULLISH,1.17,BULLISH,1.05,BULLISH,0.82,BULLISH,73.00,0.1015 0.0980,0.1070 (6.60%),139.4680,67.4243,-9.0909,6438533.33,White Long Day,1.16,No,Yes,No
SSI,1.48,1.48,1.47,1.52,1.49,7490000,11170000,4880000000,1.49,416,0,Service,Retail,2.83,-0.14 (-160.87%),0.46,0.88,-10.64,-9.83%,-,-,1.46,1.63,DOWNTREND,1.24,1.78,UPTREND,-0.67%,-0.67%,-0.67%,1.66,BEARISH,1.53,BEARISH,1.31,BULLISH,1.26,BULLISH,37.87,-0.0116 0.0261,0.0851 (5.75%),-172.3150,20.5883,-85.2941,10628266.67,Doji,0.67,No,Yes,No
COSCO,5.61,5.70,5.55,5.71,5.64,1970000,11140000,40380000000,5.65,290,0,Holding Firms,Holding Firms,6.80,0.78 (-54.12%),0.37,4.25,7.32,8.05%,-,-,5.58,5.76,SIDEWAYS,5.37,6.02,UPTREND,-0.71%,-0.71%,-0.71%,5.71,BEARISH,5.45,BULLISH,5.25,BULLISH,5.20,BULLISH,49.95,0.0574 0.0834,0.1473 (2.63%),-148.1831,37.8033,-72.4138,2463306.67,None,0.74,No,Yes,No
CHP,1.46,1.45,1.45,1.50,1.48,7580000,11200000,19690000000,1.45,549,0,Industrial,Construction Infra. & Allied Services,2.10,0.12 (9.09%),0.46,0.86,12.08,3.24%,-,-,1.44,1.60,DOWNTREND,1.34,1.72,SIDEWAYS,0.69%,0.69%,0.69%,1.63,BEARISH,1.64,BEARISH,1.52,BEARISH,1.29,BULLISH,30.03,-0.0432 -0.0161,0.0582 (3.99%),-189.5537,0.0000,-93.1034,11298533.33,Inverted Hammer,0.6,No,Buy in Tranches,No
IRC,1.38,1.42,1.36,1.42,1.38,7930000,10940000,8359999999,1.41,410,0,Property,Property,1.78,0.24 (-80.95%),0.04,0.54,5.92,-0.02%,-,-,1.36,1.52,DOWNTREND,1.12,1.68,SIDEWAYS,-2.13%,-2.13%,-2.13%,1.56,BEARISH,1.54,BEARISH,1.33,BULLISH,1.07,BULLISH,34.62,-0.0384 -0.0072,0.0722 (5.23%),-176.1762,0.0000,-93.5484,4796000.00,Black Long Day,1.53,No,Yes,No
FPH,77.00,76.80,76.00,77.00,76.87,139840,10750000,38850000000,77.00,113,0,Industrial,Electricity Energy Power & Water,80.00,20.23 (-17.66%),0.32,41.00,3.80,11.63%,-,-,74.75,77.70,UPTREND,65.65,80.45,UPTREND,0.00%,0.00%,0.00%,75.99,BULLISH,68.37,BULLISH,64.24,BULLISH,60.39,BULLISH,61.63,2.5360 3.0616,1.9505 (2.53%),18.9241,41.6667,-50.0000,192403.33,Hammer,0.67,No,Yes,No
SPC,9.72,9.82,9.70,9.83,9.76,1060000,10360000,14550000000,9.82,383,0,Industrial,Electricity Energy Power & Water,11.30,1.10 (-4.35%),1.35,6.50,8.93,15.58%,-,-,9.71,10.37,DOWNTREND,9.16,11.25,SIDEWAYS,-1.02%,-1.02%,-1.02%,10.62,BEARISH,10.69,BEARISH,9.87,BEARISH,8.92,BULLISH,31.69,-0.1991 -0.0688,0.2902 (2.99%),-170.2300,0.0000,-98.7500,866826.67,Black Long Day,1.27,No,Buy in Tranches,No
HOME,8.90,9.15,8.82,9.20,8.96,973000,8720000,33380000000,9.15,428,0,Service,Retail,11.60,0.24 (-57.14%),2.64,4.25,38.13,8.12%,-,-,8.56,9.18,UPTREND,8.19,9.48,UPTREND,-2.73%,-2.73%,-2.73%,8.68,BULLISH,7.80,BULLISH,6.91,BULLISH,6.68,BULLISH,64.32,0.3053 0.3372,0.2390 (2.69%),140.5069,77.2222,-41.6667,2013253.33,Black Long Day,0.44,No,Yes,No
RCI,1.32,1.29,1.28,1.35,1.32,6550000,8630000,2900000000,1.29,279,0,Industrial,Food Beverage & Tobacco,2.29,-0.55 (-223.53%),0.40,1.10,-2.33,-8.77%,-,-,1.28,1.40,UPTREND,1.22,1.48,UPTREND,2.33%,2.33%,2.33%,1.36,BEARISH,1.28,BULLISH,1.23,BULLISH,1.38,BEARISH,47.97,0.0173 0.0322,0.0655 (4.96%),-67.1482,23.1884,-73.9130,12639000.00,None,0.45,No,Yes,No
CLI,5.15,5.05,5.01,5.15,5.09,1670000,8490000,8010000000,5.05,246,0,Property,Property,5.50,1.15 (-19.58%),0.99,3.00,4.39,16.34%,-,-,4.91,5.19,SIDEWAYS,4.68,5.38,UPTREND,1.98%,1.98%,1.98%,5.00,BULLISH,4.82,BULLISH,4.90,BULLISH,4.56,BULLISH,69.73,0.0626 0.0604,0.0951 (1.85%),214.5980,81.3333,0.0000,1044733.33,White Long Day,1.48,No,Buy in Tranches,Buy in tranches
PCOR,3.98,3.97,3.95,3.99,3.97,2100000,8330000,37310000000,3.99,239,0,Industrial,Electricity Energy Power & Water,4.63,-1.84 (-268.00%),1.87,2.00,-2.16,-12.90%,-,-,3.96,4.14,DOWNTREND,3.58,4.27,UPTREND,-0.25%,-0.25%,-0.25%,4.05,BEARISH,3.58,BULLISH,3.32,BULLISH,3.15,BULLISH,56.69,0.1112 0.1529,0.0934 (2.35%),-106.2802,16.9553,-86.3636,5275133.33,Spinning Top,0.37,No,Yes,No
SHLPH,20.95,20.50,20.50,21.10,20.70,385600,7980000,33799999999,20.65,325,0,Industrial,Electricity Energy Power & Water,35.00,-7.81 (-657.86%),1.28,14.52,-2.64,-80.92%,-,-,20.15,21.12,DOWNTREND,17.81,23.15,UPTREND,1.45%,1.45%,1.45%,21.57,BEARISH,18.78,BULLISH,17.86,BULLISH,18.32,BULLISH,54.71,0.5525 0.9085,0.7209 (3.44%),-53.6174,17.4359,-72.3077,1050020.00,White Long Day,0.43,No,Yes,No
PLC,0.4550,0.44,0.44,0.4750,0.4546,17150000,7800000,14200000000,0.4450,212,0,Service,Casinos & Gaming,0.61,0.01 (-87.50%),0.86,0.2550,44.00,-1.39%,-,-,0.4425,0.4800,UPTREND,0.4000,0.5125,UPTREND,2.25%,2.25%,2.25%,0.4413,BULLISH,0.3968,BULLISH,0.3515,BULLISH,0.3347,BULLISH,56.83,0.0188 0.0212,0.0251 (5.51%),39.8323,43.2098,-55.5556,30966000.0000,None,0.5,No,Yes,No
EW,10.70,10.80,10.68,10.90,10.74,697700,7500000,24070000000,10.80,302,0,Financial,Banks,12.50,4.08 (21.07%),0.44,6.08,2.67,13.41%,-,-,10.64,11.17,DOWNTREND,10.29,11.88,UPTREND,-0.93%,-0.93%,-0.93%,11.35,BEARISH,10.64,BULLISH,9.44,BULLISH,8.55,BULLISH,40.28,0.0247 0.1918,0.2795 (2.61%),-150.5214,9.3137,-92.6471,1170280.00,None,0.58,No,Yes,No
TBGI,0.35,0.34,0.3350,0.36,0.3460,21250000,7350000,1330000000,0.3350,319,0,Service,Information Technology,0.41,0.00 (0.00%),2.43,0.13,0.00,0.66%,-,-,0.33,0.37,UPTREND,0.30,0.40,UPTREND,4.48%,4.48%,4.48%,0.33,BULLISH,0.29,BULLISH,0.24,BULLISH,0.21,BULLISH,58.02,0.0197 0.0212,0.0231 (6.60%),46.3980,44.9275,-52.1739,47472666.67,None,0.38,No,Yes,No
WPI,0.58,0.57,0.56,0.58,0.57,12630000,7160000,1450000000,0.58,202,0,Service,Hotel & Leisure,0.78,0.60 (850.00%),0.21,0.30,0.95,0.39%,-,-,0.57,0.64,DOWNTREND,0.42,0.70,UPTREND,0.00%,0.00%,0.00%,0.64,BEARISH,0.59,BEARISH,0.49,BULLISH,0.45,BULLISH,39.48,-0.0040 0.0092,0.0415 (7.15%),-189.3491,11.6666,-86.6667,18825333.33,None,0.62,No,Yes,No
BCOR,5.60,6.05,5.35,6.15,5.96,1310000,7800000,24310000000,6.00,169,0,Service,Casinos & Gaming,6.15,0.01 (-90.91%),3.33,1.50,600.00,2.95%,-,-,4.96,6.08,UPTREND,4.44,6.08,UPTREND,-6.67%,-6.67%,-6.67%,5.23,BULLISH,4.45,BULLISH,3.53,BULLISH,2.88,BULLISH,62.34,0.3466 0.3336,0.3744 (6.68%),141.4099,82.9248,-41.0448,1342273.33,None,0.83,No,Yes,No
SUN,1.70,1.68,1.64,1.71,1.66,4110000,6830000,12330000000,1.67,138,0,Property,Property,2.47,-0.10 (-300.00%),3.36,0.89,-16.80,-14.05%,-,-,1.65,1.76,DOWNTREND,1.48,1.91,UPTREND,1.80%,1.80%,1.80%,1.76,BEARISH,1.50,BULLISH,1.34,BULLISH,1.29,BULLISH,53.18,0.0507 0.0830,0.0893 (5.25%),-74.4681,12.2222,-80.0000,4610133.33,None,0.86,No,Yes,No
IMI,9.30,9.12,9.12,9.30,9.24,703900,6500000,20620000000,9.10,452,0,Industrial,Electrical Components & Equipment,9.50,0.00 (100.00%),1.05,3.20,0.00,-0.83%,-,-,8.10,9.50,UPTREND,7.04,9.87,UPTREND,2.20%,2.20%,2.20%,7.90,BULLISH,7.21,BULLISH,6.31,BULLISH,5.77,BULLISH,70.98,0.5565 0.4052,0.4158 (4.47%),139.9542,91.9028,-8.0972,1824993.33,White Marubozu,0.32,No,Yes,No
VUL,1.08,1.05,1.04,1.11,1.06,5770000,6140000,1570000000,1.05,291,0,Industrial,Construction Infra. & Allied Services,1.39,0.00 (100.00%),0.00,0.48,0.00,66.80%,-,-,1.04,1.30,UPTREND,1.00,1.36,UPTREND,2.86%,2.86%,2.86%,1.23,BEARISH,1.01,BULLISH,0.87,BULLISH,0.79,BULLISH,43.27,0.0414 0.0806,0.0761 (7.05%),-127.8446,9.8148,-86.1111,5227733.33,None,1.01,No,Yes,No
TUGS,1.52,1.58,1.50,1.58,1.54,4030000,6190000,1360000000,1.55,285,0,Service,Transporation Services,1.85,-0.26 (-100.00%),1.14,0.51,-6.08,2.08%,-,-,1.47,1.60,DOWNTREND,1.41,1.81,UPTREND,-1.94%,-1.94%,-1.94%,1.65,BEARISH,1.50,BULLISH,1.24,BULLISH,1.03,BULLISH,44.96,0.0091 0.0409,0.0913 (6.01%),-129.5988,20.3252,-80.4878,4719133.33,Black Long Day,0.79,No,Yes,No
CPG,0.4450,0.45,0.44,0.46,0.4457,13690000,6100000,5160000000,0.45,123,0,Property,Property,0.57,0.08 (-42.86%),0.25,0.3250,5.63,7.78%,-,-,0.4425,0.4850,DOWNTREND,0.3800,0.5000,UPTREND,-1.11%,-1.11%,-1.11%,0.4718,BEARISH,0.4215,BULLISH,0.3917,BULLISH,0.3835,BULLISH,45.33,0.0081 0.0151,0.0165 (3.70%),-167.8967,0.0000,-90.9091,19232000.0000,None,0.61,No,Yes,No
PNX4,1008.00,1008.00,1008.00,1009.00,1008.57,5440,5490000,7060000000,1007.00,18,0,None,None,1055.00,0.00 (0.00%),0.00,930.00,0.00,0.00%,-,-,1000.00,1008.50,SIDEWAYS,961.50,1044.00,SIDEWAYS,0.10%,0.10%,0.10%,1000.15,BULLISH,995.88,BULLISH,982.28,BULLISH,995.34,BULLISH,64.47,3.4322 3.0766,4.5939 (0.46%),185.5746,77.7589,-6.4516,2542.00,Gravestone Doji,1.84,No,Yes,Reversal soon
GMA7,6.02,6.02,6.00,6.05,6.02,897900,5410000,20230000000,6.00,307,0,Service,Media,8.50,0.90 (73.08%),2.44,4.28,6.69,53.04%,-,-,5.92,6.04,UPTREND,5.68,7.58,UPTREND,0.33%,0.33%,0.33%,5.98,BULLISH,5.53,BULLISH,5.29,BULLISH,5.20,BULLISH,63.22,0.1286 0.1618,0.0986 (1.64%),50.2200,37.6812,-45.4545,1009433.33,Doji,0.93,No,Yes,No
VITA,0.92,0.92,0.89,0.93,0.91,5810000,5290000,2810000000,0.91,277,0,Industrial,Food Beverage & Tobacco,1.32,0.01 (133.33%),1.67,0.63,92.00,-0.26%,-,-,0.89,0.99,DOWNTREND,0.84,1.06,UPTREND,1.10%,1.10%,1.10%,0.99,BEARISH,0.89,BULLISH,0.83,BULLISH,0.84,BULLISH,45.37,0.0086 0.0284,0.0457 (4.97%),-93.4412,15.0000,-80.0000,8708600.00,Doji,0.65,No,Yes,No
AXLM,3.47,3.37,3.35,3.47,3.37,1470000,4970000,13610000000,3.50,224,0,Industrial,Food Beverage & Tobacco,3.87,0.14 (-6.67%),1.52,1.75,24.07,6.48%,-,-,3.34,3.54,DOWNTREND,3.20,3.84,UPTREND,-0.86%,-0.86%,-0.86%,3.60,BEARISH,3.19,BULLISH,2.82,BULLISH,2.66,BULLISH,51.57,0.0878 0.1402,0.1457 (4.20%),-74.8404,36.1111,-66.6667,2455333.33,White Long Day,0.55,No,Yes,No
MRSGI,1.49,1.50,1.45,1.50,1.47,3060000,4510000,5110000000,1.50,217,0,Service,Retail,2.19,-0.01 (-103.85%),0.60,1.15,-150.00,-8.82%,-,-,1.46,1.64,DOWNTREND,1.36,1.72,UPTREND,-0.67%,-0.67%,-0.67%,1.63,BEARISH,1.55,BEARISH,1.48,BULLISH,1.53,BEARISH,37.53,-0.0062 0.0215,0.0657 (4.41%),-205.5419,14.1589,-82.7586,4403266.67,Hanging Man,0.6,No,Yes,Reversal soon
ATN,0.86,0.85,0.84,0.87,0.85,5240000,4450000,3180000000,0.85,236,0,Holding Firms,Holding Firms,1.09,0.00 (-100.00%),1.81,0.39,0.00,-0.17%,-,-,0.84,0.92,DOWNTREND,0.78,1.08,UPTREND,1.18%,1.18%,1.18%,0.96,BEARISH,0.91,BEARISH,0.74,BULLISH,0.65,BULLISH,39.45,-0.0093 0.0100,0.0461 (5.35%),-155.9425,0.0000,-88.8889,9090800.00,None,0.54,No,Yes,No
APVI,12.20,12.20,12.20,13.00,12.30,341900,4200000,1220000000,12.40,229,0,Small Medium & Emerging Board,Small Medium & Emerging Board,240.00,0.33 (-49.23%),2.02,8.29,36.97,3.86%,-,-,12.15,13.71,DOWNTREND,10.81,15.78,UPTREND,-1.61%,-1.61%,-1.61%,14.24,BEARISH,13.22,BEARISH,12.32,BEARISH,0.00,NEUTRAL,34.14,-0.2094 0.1405,0.7219 (5.92%),-139.8065,3.2054,-100.0000,496266.67,Gravestone Doji,0.69,No,Yes,No
ORE,0.83,0.80,0.78,0.87,0.82,4940000,4040000,2390000000,0.81,213,0,Mining And Oil,Mining,0.87,0.06 (137.50%),0.36,0.40,13.33,-2.89%,-,-,0.73,0.85,UPTREND,0.68,0.90,UPTREND,2.47%,2.47%,2.47%,0.77,BULLISH,0.72,BULLISH,0.65,BULLISH,0.58,BULLISH,65.50,0.0312 0.0300,0.0471 (5.67%),98.9082,75.3354,-21.0526,2931266.67,None,1.56,No,Yes,No
LPZ,3.73,3.71,3.71,3.73,3.71,1080000,4019999,16940000000,3.72,63,0,Holding Firms,Holding Firms,4.17,-0.27 (-118.88%),0.25,2.23,-13.78,6.44%,-,-,3.71,3.74,UPTREND,3.06,4.08,UPTREND,0.27%,0.27%,0.27%,3.66,BULLISH,3.06,BULLISH,2.73,BULLISH,2.77,BULLISH,80.84,0.1978 0.2319,0.0516 (1.38%),38.9324,66.6667,-20.0000,3917066.67,White Marubozu,0.33,No,Yes,No
